Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASMAS
    END
    MENOSMENOS

Grammar

Rule 0     S' -> g
Rule 1     g -> sentencia g
Rule 2     g -> ctrl g
Rule 3     g -> empty
Rule 4     sentencia -> varOps ;
Rule 5     sentencia -> func ;
Rule 6     sentencia -> varAsig ;
Rule 7     sentencia -> RETURN ;
Rule 8     ctrl -> if
Rule 9     ctrl -> loop
Rule 10    loop -> WHILE ( varExpresion ) bloque
Rule 11    loop -> DO bloque WHILE ( varExpresion ) ;
Rule 12    loop -> FOR ( varExpresion ; varExpresion ; varOps ) bloque
Rule 13    if -> IF ( varExpresion ) THEN bloque else
Rule 14    else -> ELSE bloque
Rule 15    else -> empty
Rule 16    bloque -> sentencia
Rule 17    bloque -> { g }
Rule 18    varExpresion -> varExpresion + varExpresion
Rule 19    varExpresion -> varExpresion - varExpresion
Rule 20    varExpresion -> varExpresion * varExpresion
Rule 21    varExpresion -> varExpresion / varExpresion
Rule 22    varExpresion -> varExpresion % varExpresion
Rule 23    varExpresion -> varExpresion ^ varExpresion
Rule 24    varExpresion -> ( - ( varExpresion ) )
Rule 25    varExpresion -> ( + ( varExpresion ) )
Rule 26    varExpresion -> varExpresion ? varExpresion : varExpresion
Rule 27    varExpresion -> varExpresion AND varExpresion
Rule 28    varExpresion -> NOT varExpresion
Rule 29    varExpresion -> varExpresion OR varExpresion
Rule 30    varExpresion -> varExpresion EQEQ varExpresion
Rule 31    varExpresion -> varExpresion DISTINTO varExpresion
Rule 32    varExpresion -> varExpresion > varExpresion
Rule 33    varExpresion -> varExpresion < varExpresion
Rule 34    varExpresion -> ( varExpresion )
Rule 35    varExpresion -> tipos
Rule 36    varExpresion -> funcReturn
Rule 37    varExpresion -> varOps
Rule 38    varExpresion -> vec
Rule 39    varExpresion -> ID m
Rule 40    varExpresion -> reg
Rule 41    tipos -> INT
Rule 42    tipos -> FLOAT
Rule 43    tipos -> STRING
Rule 44    tipos -> BOOL
Rule 45    tipos -> ID
Rule 46    vec -> [ elem ]
Rule 47    vec -> ID m
Rule 48    elem -> varExpresion , elem
Rule 49    elem -> varExpresion
Rule 50    m -> [ varExpresion ]
Rule 51    m -> m [ varExpresion ]
Rule 52    reg -> { campos }
Rule 53    reg -> ID . ID
Rule 54    campos -> ID : varExpresion , campos
Rule 55    campos -> ID : varExpresion
Rule 56    varOps -> + + ID
Rule 57    varOps -> - - ID
Rule 58    varOps -> ID + +
Rule 59    varOps -> ID - -
Rule 60    func -> funcReturn
Rule 61    func -> funcVoid
Rule 62    funcReturn -> funcInt
Rule 63    funcReturn -> funcString
Rule 64    funcReturn -> funcBool
Rule 65    funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param )
Rule 66    funcInt -> LENGTH ( varExpresion )
Rule 67    funcString -> CAPITALIZAR ( varExpresion )
Rule 68    funcBool -> COLINEALES ( varExpresion , varExpresion )
Rule 69    funcVoid -> PRINT ( varExpresion )
Rule 70    param -> varExpresion
Rule 71    param -> empty
Rule 72    empty -> <empty>
Rule 73    varAsig -> ID MENOSEQ varAsig
Rule 74    varAsig -> ID MASEQ varAsig
Rule 75    varAsig -> ID MULEQ varAsig
Rule 76    varAsig -> ID DIVEQ varAsig
Rule 77    varAsig -> ID = varAsig
Rule 78    varAsig -> ID MASEQ varExpresion
