Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASEQ
    DIVEQ
    END
    MENOSEQ

Grammar

Rule 0     S' -> g
Rule 1     g -> sentencia
Rule 2     g -> ctrl g
Rule 3     g -> empty
Rule 4     sentencia -> varsOps ;
Rule 5     sentencia -> func ;
Rule 6     sentencia -> varAsig ;
Rule 7     sentencia -> RETURN ;
Rule 8     ctrl -> if
Rule 9     ctrl -> loop
Rule 10    loop -> WHILE ( expBool ) bloque
Rule 11    loop -> DO bloque WHILE ( expBool ) ;
Rule 12    loop -> FOR ( varAsig ; expBool ; varsOps ) bloque
Rule 13    if -> IF ( expBool ) bloque else
Rule 14    else -> ELSE bloque
Rule 15    else -> empty
Rule 16    bloque -> sentencia ;
Rule 17    bloque -> { g }
Rule 18    func -> funcReturn
Rule 19    func -> funcVoid
Rule 20    funcReturn -> funcInt
Rule 21    funcReturn -> funcString
Rule 22    funcReturn -> funcBool
Rule 23    funcInt -> MULTIESCALAR ( vec , eMat , param )
Rule 24    funcInt -> LENGTH ( vec )
Rule 25    funcString -> CAPITALIZAR ( expString )
Rule 26    funcBool -> COLINEALES ( vec , vec )
Rule 27    funcVoid -> PRINT ( valores )
Rule 28    param -> expBool
Rule 29    param -> empty
Rule 30    empty -> <empty>
Rule 31    vec -> [ elem ]
Rule 32    elem -> valores , elem
Rule 33    elem -> valores
Rule 34    valores -> eMat
Rule 35    valores -> expBool
Rule 36    valores -> expString
Rule 37    valores -> varYVals
Rule 38    valores -> funcReturn
Rule 39    valores -> reg
Rule 40    valores -> ID . ID
Rule 41    varYVals -> ID
Rule 42    varYVals -> vecVal
Rule 43    vecVal -> ID m
Rule 44    m -> [ INT ]
Rule 45    m -> [ INT ] m
Rule 46    reg -> { campos }
Rule 47    campos -> ID : valores , campos
Rule 48    campos -> valores
Rule 49    varsOps -> MENOSMENOS varYVals
Rule 50    varsOps -> MASMAS varYVals
Rule 51    varsOps -> varYVals MASMAS
Rule 52    varsOps -> varYVals MENOSMENOS
Rule 53    varAsig -> ID MULEQ varAsig
Rule 54    varAsig -> asig MULEQ varAsig
Rule 55    varAsig -> ID MULEQ valores
Rule 56    varAsig -> asig
Rule 57    asig -> ID = asig
Rule 58    asig -> ID = valores
Rule 59    eMat -> eMat + p
Rule 60    eMat -> eMat - p
Rule 61    eMat -> p
Rule 62    p -> p * exp
Rule 63    p -> p / exp
Rule 64    p -> p % exp
Rule 65    p -> exp
Rule 66    exp -> exp ^ iSing
Rule 67    exp -> iSing
Rule 68    iSing -> - paren
Rule 69    iSing -> + paren
Rule 70    iSing -> paren
Rule 71    paren -> ( eMat )
Rule 72    paren -> INT
Rule 73    paren -> varYVals
Rule 74    paren -> FLOAT
Rule 75    paren -> varsOps
Rule 76    paren -> funcInt
Rule 77    expString -> expString + STRING
Rule 78    expString -> STRING
Rule 79    expString -> varYVals
Rule 80    expString -> funcString
Rule 81    expBool -> or ? expBool : expBool
Rule 82    expBool -> or
Rule 83    or -> or OR and
Rule 84    or -> and
Rule 85    and -> and AND eq
Rule 86    and -> eq
Rule 87    eq -> eq EQEQ tBool
Rule 88    eq -> eq DISTINTO tBool
Rule 89    eq -> mayor
Rule 90    mayor -> tCompare > tCompare
Rule 91    mayor -> menor
Rule 92    menor -> tCompare < tCompare
Rule 93    menor -> not
Rule 94    not -> NOT not
Rule 95    not -> tBool
Rule 96    tBool -> ( expBool )
Rule 97    tBool -> BOOL
Rule 98    tBool -> varYVals
Rule 99    tBool -> funcBool
Rule 100   tCompare -> eMat
Rule 101   tCompare -> varsOps
Rule 102   tCompare -> varYVals

Terminals, with rules where they appear

%                    : 64
(                    : 10 11 12 13 23 24 25 26 27 71 96
)                    : 10 11 12 13 23 24 25 26 27 71 96
*                    : 62
+                    : 59 69 77
,                    : 23 23 26 32 47
-                    : 60 68
.                    : 40
/                    : 63
:                    : 47 81
;                    : 4 5 6 7 11 12 12 16
<                    : 92
=                    : 57 58
>                    : 90
?                    : 81
AND                  : 85
BEGIN                : 
BOOL                 : 97
CAPITALIZAR          : 25
COLINEALES           : 26
COMMENT              : 
DISTINTO             : 88
DIVEQ                : 
DO                   : 11
ELSE                 : 14
END                  : 
EQEQ                 : 87
FLOAT                : 74
FOR                  : 12
ID                   : 40 40 41 43 47 53 55 57 58
IF                   : 13
INT                  : 44 45 72
LENGTH               : 24
MASEQ                : 
MASMAS               : 50 51
