Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    RETURN
    THEN
    RES
    WHILE
    PRINT
    COMMENT
    BEGIN
    FOR
    END
    ELSE
    IF
    AND
    MULTIESCALAR
    NOT

Grammar

Rule 0     S' -> varYVals
Rule 1     varYVals -> ID
Rule 2     varOps -> ID MASMAS
Rule 3     funcInt -> LENGTH
Rule 4     funcBool -> COLINEALES
Rule 5     funcString -> CAPITALIZAR
Rule 6     varExpresion -> varExpresion + varExpresion
Rule 7     varExpresion -> varExpresion - varExpresion
Rule 8     varExpresion -> varExpresion * varExpresion
Rule 9     varExpresion -> varExpresion / varExpresion
Rule 10    varExpresion -> varExpresion % varExpresion
Rule 11    varExpresion -> varExpresion ^ varExpresion
Rule 12    varExpresion -> ( - ( varExpresion ) )
Rule 13    varExpresion -> ( + ( varExpresion ) )
Rule 14    varExpresion -> varExpresion ? varExpresion : varExpresion
Rule 15    varExpresion -> varExpresion OR varExpresion
Rule 16    varExpresion -> varExpresion EQEQ varExpresion
Rule 17    varExpresion -> varExpresion DISTINTO varExpresion
Rule 18    varExpresion -> varExpresion > varExpresion
Rule 19    varExpresion -> varExpresion < varExpresion
Rule 20    varExpresion -> ( varExpresion )
Rule 21    varExpresion -> varYVals
Rule 22    varExpresion -> varOps
Rule 23    varExpresion -> INT
Rule 24    varExpresion -> FLOAT
Rule 25    varExpresion -> BOOL
Rule 26    varExpresion -> STRING
Rule 27    varExpresion -> funcInt
Rule 28    varExpresion -> funcBool
Rule 29    varExpresion -> funcString
Rule 30    varsOps -> MENOSMENOS sMM
Rule 31    varsOps -> MASMAS sMM
Rule 32    varsOps -> sMM
Rule 33    varsOps -> MENOSMENOS varYVals
Rule 34    varsOps -> MASMAS varYVals
Rule 35    sMM -> varYVals MASMAS
Rule 36    sMM -> varYVals MENOSMENOS
Rule 37    varAsig -> ID MENOSEQ varAsig
Rule 38    varAsig -> ID MASEQ varAsig
Rule 39    varAsig -> ID MULEQ varAsig
Rule 40    varAsig -> ID DIVEQ varAsig
Rule 41    varAsig -> ID = varAsig
Rule 42    varAsig -> ID MASEQ valores
Rule 43    varAsig -> ID MENOSEQ valores
Rule 44    varAsig -> ID MULEQ valores
Rule 45    varAsig -> ID DIVEQ valores
Rule 46    varAsig -> ID = valores

Terminals, with rules where they appear

%                    : 10
(                    : 12 12 13 13 20
)                    : 12 12 13 13 20
*                    : 8
+                    : 6 13
-                    : 7 12
/                    : 9
:                    : 14
<                    : 19
=                    : 41 46
>                    : 18
?                    : 14
AND                  : 
BEGIN                : 
BOOL                 : 25
CAPITALIZAR          : 5
COLINEALES           : 4
COMMENT              : 
DISTINTO             : 17
DIVEQ                : 40 45
DO                   : 
ELSE                 : 
END                  : 
EQEQ                 : 16
FLOAT                : 24
FOR                  : 
ID                   : 1 2 37 38 39 40 41 42 43 44 45 46
IF                   : 
INT                  : 23
LENGTH               : 3
MASEQ                : 38 42
MASMAS               : 2 31 34 35
MENOSEQ              : 37 43
MENOSMENOS           : 30 33 36
MULEQ                : 39 44
MULTIESCALAR         : 
NOT                  : 
OR                   : 15
PRINT                : 
RES                  : 
RETURN               : 
STRING               : 26
THEN                 : 
WHILE                : 
^                    : 11
error                : 

Nonterminals, with rules where they appear

funcBool             : 28
funcInt              : 27
funcString           : 29
sMM                  : 30 31 32
valores              : 42 43 44 45 46
varAsig              : 37 38 39 40 41
varExpresion         : 6 6 7 7 8 8 9 9 10 10 11 11 12 13 14 14 14 15 15 16 16 17 17 18 18 19 19 20
varOps               : 22
varYVals             : 21 33 34 35 36 0
varsOps              : 

