Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
Rule 1     g -> sentencia g
Rule 2     g -> ctrl g
Rule 3     g -> empty
Rule 4     sentencia -> varOps ;
Rule 5     sentencia -> func ;
Rule 6     sentencia -> varAsig ;
Rule 7     sentencia -> RETURN ;
Rule 8     ctrl -> if
Rule 9     ctrl -> loop
Rule 10    loop -> WHILE ( varExpresion ) bloque
Rule 11    loop -> DO bloque WHILE ( varExpresion ) ;
Rule 12    loop -> FOR ( varAsig ; varExpresion ; varOps ) bloque
Rule 13    if -> IF ( varExpresion ) THEN bloque else
Rule 14    else -> ELSE bloque
Rule 15    else -> empty
Rule 16    bloque -> sentencia
Rule 17    bloque -> { g }
Rule 18    varExpresion -> varExpresion + varExpresion
Rule 19    varExpresion -> varExpresion - varExpresion
Rule 20    varExpresion -> varExpresion * varExpresion
Rule 21    varExpresion -> varExpresion / varExpresion
Rule 22    varExpresion -> varExpresion % varExpresion
Rule 23    varExpresion -> varExpresion ^ varExpresion
Rule 24    varExpresion -> ( - ( varExpresion ) )
Rule 25    varExpresion -> ( + ( varExpresion ) )
Rule 26    varExpresion -> varExpresion ? varExpresion : varExpresion
Rule 27    varExpresion -> varExpresion AND varExpresion
Rule 28    varExpresion -> NOT varExpresion
Rule 29    varExpresion -> varExpresion OR varExpresion
Rule 30    varExpresion -> varExpresion EQEQ varExpresion
Rule 31    varExpresion -> varExpresion DISTINTO varExpresion
Rule 32    varExpresion -> varExpresion > varExpresion
Rule 33    varExpresion -> varExpresion < varExpresion
Rule 34    varExpresion -> ( varExpresion )
Rule 35    varExpresion -> tipos
Rule 36    varExpresion -> funcReturn
Rule 37    varExpresion -> varOps
Rule 38    varExpresion -> vec
Rule 39    varExpresion -> reg
Rule 40    varExpresion -> vars
Rule 41    tipos -> INT
Rule 42    tipos -> FLOAT
Rule 43    tipos -> STRING
Rule 44    tipos -> BOOL
Rule 45    vec -> [ elem ]
Rule 46    vec -> ID m
Rule 47    elem -> varExpresion , elem
Rule 48    elem -> varExpresion
Rule 49    m -> [ varExpresion ]
Rule 50    m -> m [ varExpresion ]
Rule 51    reg -> { campos }
Rule 52    reg -> ID . ID
Rule 53    campos -> ID : varExpresion , campos
Rule 54    campos -> ID : varExpresion
Rule 55    varOps -> MASMAS ID
Rule 56    varOps -> MENOSMENOS ID
Rule 57    varOps -> ID MASMAS
Rule 58    varOps -> ID MENOSMENOS
Rule 59    func -> funcReturn
Rule 60    func -> funcVoid
Rule 61    funcReturn -> funcInt
Rule 62    funcReturn -> funcString
Rule 63    funcReturn -> funcBool
Rule 64    funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param )
Rule 65    funcInt -> LENGTH ( varExpresion )
Rule 66    funcString -> CAPITALIZAR ( varExpresion )
Rule 67    funcBool -> COLINEALES ( varExpresion , varExpresion )
Rule 68    funcVoid -> PRINT ( varExpresion )
Rule 69    param -> varExpresion
Rule 70    param -> empty
Rule 71    empty -> <empty>
Rule 72    varAsig -> vars MENOSEQ varAsig
Rule 73    varAsig -> vars MASEQ varAsig
Rule 74    varAsig -> vars MULEQ varAsig
Rule 75    varAsig -> vars DIVEQ varAsig
Rule 76    varAsig -> vars = varAsig
Rule 77    varAsig -> vars MASEQ varExpresion
Rule 78    varAsig -> vars MENOSEQ varExpresion
